ID;Num_Doc;Statement;Type
508:11;Jupyter_Lab_6876;I'm currently doing some work on https://github.com/chaoleili/jupyterlab_tensorboard and one thing that we want to add is a list of running tensorboard sessions to the running sidebar. Currently, the hack to make this work is to add a new tab the the sidebar just for managing tensorboards. This is kind of ugly and redundant when there is already a panel for it. What we want to add isnt a kernel or terminal so it doesn't fit in cleanly.;Premise: Evidence that the issue is or can be resolved
509:6;Jupyter_Lab_6962;Goal:  Instead of making the user `Copy -> Paste -> Edit -> Go ` just `Click to go` ( if it is valid URL, terminals actually recognize make it a clickable link,);Premise: Specific usage experience
509:9;Jupyter_Lab_6962;as listed in https://github.com/jupyterlab/jupyterlab/issues/6962#issuecomment-520041134;Premise: Visual content or supporting file
509:11;Jupyter_Lab_6962;"Or copy and paste one of these URLs:http://localhost:8888/?token=...or http://127.0.0.1:8888/?token=...```";Premise: Visual content or supporting file
510:5;Jupyter_Lab_7193;so I wanted to flesh out a design change here before making a pull request.;Premise: Evidence that the issue is or can be resolved
510:7;Jupyter_Lab_7193;[skip-traceback](https://github.com/ipython-contrib/jupyter_contrib_nbextensions/blob/6af8e5e84e4746476c5b476b7e38f63d7abb2064/src/jupyter_contrib_nbextensions/nbextensions/skip-traceback/main.js) extension to lab (https://github.com/ipython-contrib/jupyter_contrib_nbextensions/issues/1445).;Premise: Visual content or supporting file
511:3;Jupyter_Lab_7602;because the websites were not supporting iframe;Premise: Specific usage experience
512:6;Jupyter_Lab_7643;![notebook-tools-lifecycle](https://user-images.githubusercontent.com/591645/71081942-7d55be80-2190-11ea-9745-8187b062898c.gif);Premise: Visual content or supporting file
512:8;Jupyter_Lab_7643;![notebook-tools-lifecycle2](https://user-images.githubusercontent.com/591645/71082009-a24a3180-2190-11ea-9890-f8caf671ae90.gif);Premise: Visual content or supporting file
512:11;Jupyter_Lab_7643;"This is something that is also relevant to other third-party extensions that rely on the `tracker.currentChanged` signal.After some investigation it looks like the `pool.current` is set to `null` here:https://github.com/jupyterlab/jupyterlab/blob/6461d0bb6e51b44a533e96177de85f769995f2c8/packages/apputils/src/widgettracker.ts#L130But in the setter since `obj` is `null`, the `currentChanged` signal will not be emitted:https://github.com/jupyterlab/jupyterlab/blob/6461d0bb6e51b44a533e96177de85f769995f2c8/packages/coreutils/src/restorablepool.ts#L63-L66";Premise: Visual content or supporting file
514:11;Jupyter_Lab_7983;A JupyterLab user would be able to get completions from both the LSP server and Kite.;Premise: Comparing with competitors/consistency
514:17;Jupyter_Lab_7983;as said changes have been merged.;Premise: Referring to another issue
514:20;Jupyter_Lab_7983;"Current JupyterLab UI:<img width=""251"" alt=""jupyter"" src=""https://user-images.githubusercontent.com/47993402/75834088-e13f5a80-5d6f-11ea-8c4a-5982c34a796b.png"">Prospective New UI:<img width=""272"" alt=""kite"" src=""https://user-images.githubusercontent.com/47993402/75834091-e2708780-5d6f-11ea-9c56-b783d3d8b9b5.png"">";Premise: Visual content or supporting file
514:23;Jupyter_Lab_7983;This solution has the benefit of allowing providers to give visual descriptors about the completions they provide.;Premise: Specific usage experience
514:25;Jupyter_Lab_7983;"<img width=""523"" alt=""kite2"" src=""https://user-images.githubusercontent.com/47993402/75834175-1c418e00-5d70-11ea-91e4-ce4949fd37d7.png"">As noted in https://github.com/jupyterlab/jupyterlab/issues/7044#issuecomment-594249225";Premise: Visual content or supporting file
514:29;Jupyter_Lab_7983;"We could create a new child `documentationNode` at https://github.com/jupyterlab/jupyterlab/blob/master/packages/completer/src/widget.ts#L762.The node would use a Markdown parser internally, which would enable interoperability between Markdown, HTML, and plain text.";Premise: Evidence that the issue is or can be resolved
515:10;Jupyter_Lab_8048;If it was accidental - is this something we'd like to fix to ease transition? Especially if it is deprecated - the point of deprecation is to provide an easy transition;Premise: Referring to another issue
516:9;Jupyter_Lab_8566;since extension was included by default into JL.;Premise: Clarification/ providing additional information
516:16;Jupyter_Lab_8566;because the cell tools (notebook tools?) is used to _edit_ cells, whereas the TOC is used to _filter/select_ cells in the entire notebook.;Premise: Comparing with competitors/consistency
516:18;Jupyter_Lab_8566; - same tool for making tags in the first place and selecting cells with tags makes perfect sense. However the effort being put into adding feature is worth more. This was a feature I was missing for a long time.;Premise: Clarification/ providing additional information
516:21;Jupyter_Lab_8566;"<img width=""248"" alt=""current"" src=""https://user-images.githubusercontent.com/38439788/120341835-303cbc80-c332-11eb-86b3-cf6dab4ec04e.png""><img width=""226"" alt=""extension"" src=""https://user-images.githubusercontent.com/38439788/120341821-2ca93580-c332-11eb-8b50-5405d0d6ec09.png""><img width=""226"" alt=""future"" src=""https://user-images.githubusercontent.com/38439788/120342524-d5579500-c332-11eb-8661-29f039d21aef.png"">";Premise: Visual content or supporting file
518:9;Jupyter_Lab_8958;![Screen Shot 2020-09-04 at 11 18 24 AM](https://user-images.githubusercontent.com/27600/92273595-80b8e380-eea0-11ea-8116-4ccb9fe14b42.png);Premise: Visual content or supporting file
518:13;Jupyter_Lab_8958;https://github.com/jupyterlab/jupyterlab_server/issues/113;Premise: Referring to another issue
518:15;Jupyter_Lab_8958;"```time (git clean -fdx \&& pip uninstall -y jupyterlab \&& pip install -U -v -e . \&& jlpm install \&& jlpm run build \&& jlpm run build:core \&& jupyter lab clean \&& jupyter lab build \&& say ""I finished that super long thing I was doing."")```";Premise: Visual content or supporting file
519:6;Jupyter_Lab_9324;"I am running JupyterLab remotely behind a VPN. When someone disconnects from the VPN or WiFi, they get a ""Server Not Running"" popup, which confuses many users. Should the wording be changed?";Premise: Evidence that the issue is or can be resolved
519:9;Jupyter_Lab_9324;https://docs.github.com/en/enterprise/2.13/user/articles/editing-files-in-another-users-repository;Premise: Visual content or supporting file
519:10;Jupyter_Lab_9324;by #9325;Premise: Referring to another issue
520:4;Jupyter_Lab_9430;"because of some validation error (additional property error).The UI is found under Settings -> Advanced Settings Editor -> Theme -> User Preferences.It might be this line here:https://github.com/jupyterlab/jupyterlab/blob/9d8650326bf47805e0aa3a51fe8e3cabf1f5d346/packages/apputils-extension/schema/themes.json#L10";Premise: Evidence that the issue is or can be resolved
520:7;Jupyter_Lab_9430;image;Premise: Visual content or supporting file
520:10;Jupyter_Lab_9430;image;Premise: Visual content or supporting file
521:5;Jupyter_Lab_9554;"Right - jlab components themselves are responsible for sending things to the logs. ipywidgets explicitly sends things to the log (in this case, output from a notebook that the user would not normally see), and other components can explicitly log things to the log console as well if they want.Errors in the js components themselves are js errors logged in the browser console, as is standard for web applications. Those errors are mainly for developers of jlab and extensions, not end-users of jlab.";Premise: Clarification/ providing additional information
521:7;Jupyter_Lab_9554;"See attached:No log at Error level:![image](https://user-images.githubusercontent.com/953371/103639487-1a7bc480-4f57-11eb-8cac-28795a504b57.png)Log is in Info level:![image]";Premise: Visual content or supporting file
521:10;Jupyter_Lab_9554;as answered.;Premise: Evidence that the issue is or can be resolved
521:13;Jupyter_Lab_9554;![image;Premise: Visual content or supporting file
522:2;Jupyter_Lab_9658;"I've made some further test on the `fontFamily` in the setting file. I installed _Cascadia Mono_ and _Cascadia Mono PL_.When I set `fontFamily` to _Cascadia Mono_, the terminal changed font successfully. But this font has no powerline symbols and will display ? in my terminal.And when I set `fontFamily` to _Cascadia Mono PL_, the font breaks just as before.So is `jupyterlab` just don't support powerline fonts or I missed something important?";Premise: Comparing with competitors/consistency
522:6;Jupyter_Lab_9658;"va{// Terminal// @jupyterlab/terminal-extension:plugin// Terminal settings.// ***********************************";Premise: Visual content or supporting file
522:8;Jupyter_Lab_9658;```java;Premise: Visual content or supporting file
523:8;Jupyter_Lab_9826;[image](h;Premise: Visual content or supporting file
523:11;Jupyter_Lab_9826;"discussed in https://gitter.im/jupyterlab/jupyterlab?at=60020466fb85d46e04e4b050As for removing upload from the UI, cross-referencing:- https://github.com/jupyterlab/jupyterlab/issues/5274#issuecomment-775550930- https://github.com/jupyterlab/jupyterlab/issues/9756";Premise: Visual content or supporting file
523:13;Jupyter_Lab_9826;Also if you are already aware that you need to modify the server side to prevent uploads but still want to adjust the frontend to remove the buttons/menu entries you could use a workaround of writing a custom CSS style that would hide appropriate UI elements.;Premise: Specific usage experience
523:16;Jupyter_Lab_9826;-I'll look into the CSS and try the style thing first. Thanks so much, the CSS loading order issue makes a lot of sense! I did look at the cross-referenced issues previously, and the problem is in this case the file upload button is added in a non-extension package, unlike the download functionality.;Premise: Evidence that the issue is or can be resolved
523:19;Jupyter_Lab_9826;"since I'm getting no errors on builds, but still seeing unexpected behaviors, would this reflect a token issue (the copied package tokens vs the ""real"" tokens)? Usually token issues have console error messages, but I don't see any here--it just looks like I took out the filebrowser completely.";Premise: Specific usage experience
523:20;Jupyter_Lab_9826;![image](https://user-images.githubusercontent.com/26827404/108440195-7f3d6680-7207-11eb-93e0-6ca1db6f2d44.png);Premise: Visual content or supporting file
524:3;Jupyter_Lab_10031;[Screenshot 2021-03-31 at 19 20 18](https://user-images.githubusercontent.com/79568556/113261950-bc9e1500-92d8-11eb-87b1-852cf1b63f42.png);Premise: Visual content or supporting file
524:5;Jupyter_Lab_10031;"so that the ""Restart"" button would work in the same way for both the default and named servers. My team deploys JupyterLab under JupyterHub and one of our users once wondered whether it was possible to skip the Hub Control Panel. I will write more details regarding compatibility in my PR.";Premise: Specific usage experience
524:8;Jupyter_Lab_10031;![Screenshot 2021-03-31 at 19 24 15](https://user-images.githubusercontent.com/79568556/113262019-cde72180-92d8-11eb-9ec0-c375763f076b.png);Premise: Visual content or supporting file
525:5;Jupyter_Lab_10091;A solution to that issue would be for these items to have a **weight** or **importance level**,  and to only show items that are beyond a certain threeshold when running lab in a light mode (very much like we have log levels for messages).;Premise: Evidence that the issue is or can be resolved
525:14;Jupyter_Lab_10091;"I'd see the definition of the flags themselves as being squarely in `schema`, so they could carry documentation and eventually participate in nice UI... even if they lived in a ""custom"" part of settings, like keyboard shortcuts.";Premise: Specific usage experience
525:20;Jupyter_Lab_10091;"### PyCharmAllows to change:- order- visibilityFor:- top bar menus- toolbars- context menu (Editor Popup Menu)GUI: yes![pycharm](https://user-images.githubusercontent.com/5832902/117328779-de685a00-ae8b-11eb-9af2-e083d3f0a78b.gif)https://www.jetbrains.com/help/pycharm/customize-actions-menus-and-toolbars.html#da6e2d1d### VSCodeAllows to change:- order- visibilityFor:- context menusGUI: no, requires edition of JSON files and/or writing an extensionhttps://stackoverflow.com/questions/46714353/how-to-customize-context-menu-in-visual-studio-code### SublimeAllows to change:- order- visibilityFor:- top bar menus- context menusGUI: no, requires edition of JSON fileshttps://sublime-text-unofficial-documentation.readthedocs.io/en/latest/customization/menus.html### EclipseAllows to change:- visibility onlyFor:- top bar menus- toolbar- context menus ([partially](https://stackoverflow.com/questions/3482312/is-it-possible-to-hide-remove-arbitrary-context-menu-items-in-eclipse-3-6))GUI: yes![eclipse](https://user-images.githubusercontent.com/5832902/117331205-6e0f0800-ae8e-11eb-999b-e4716e095f60.gif)https://help.eclipse.org/2019-12/index.jsp?topic=%2Forg.eclipse.platform.doc.user%2Ftasks%2Ftasks-9n.htm### Notepad++Allows to change:- order- visibilityFor:- context menus only![notepad++](https://user-images.githubusercontent.com/5832902/117332113-571ce580-ae8f-11eb-9aa4-4d8433cded57.gif)comment:Thanks @krassowski to add all those examples. I'm working on a new approach from @bollwyvl thoughts.";Premise: Comparing with competitors/consistency
526:8;Jupyter_Lab_10443;because the blinking is incredibly distracting, especially so since I am using a block cursor.;Premise: Specific usage experience
526:13;Jupyter_Lab_10443;Some code changes are needed to allow that CodeMirror setting to be set;Premise: Evidence that the issue is or can be resolved
526:15;Jupyter_Lab_10443;There is the same extension for Firefox;Premise: Comparing with competitors/consistency
526:18;Jupyter_Lab_10443;because I don't like having to add more and more extensions which can access all my website data (Stylus in this case).;Premise: Specific usage experience
527:6;VsCode_384;![searching with shorthand](https://cloud.githubusercontent.com/assets/829827/11314812/0dd27928-8f9e-11e5-8477-417b9dd09c6d.png);Premise: Visual content or supporting file
527:13;VsCode_384;https://code.visualstudio.com/Updates#_file-picker-improvements-and-fuzzy-search;Premise: Visual content or supporting file
527:15;VsCode_384;as requested,;Premise: Evidence that the issue is or can be resolved
528:8;VsCode_1270;since those two are the default themes and they should be symetric imho. Both for Typescript and Javascript;Premise: Comparing with competitors/consistency
528:13;VsCode_1270;since now interface names are colored in dark theme but not in light -> inconsistent;Premise: Comparing with competitors/consistency
528:14;VsCode_1270;"<img width=""462"" alt=""screen shot 2015-12-14 at 14 57 28"" src=""https://cloud.githubusercontent.com/assets/1926584/11782726/0ed57fe0-a273-11e5-9d65-0960c1aaf337.png""><img width=""535"" alt=""screen shot 2015-12-14 at 14 58 04"" src=""https://cloud.githubusercontent.com/assets/1926584/11782734/1a960dfe-a273-11e5-8371-fb02d4b601ab.png"">";Premise: Visual content or supporting file
528:15;VsCode_1270;I removed turquise from the light theme as well;Premise: Evidence that the issue is or can be resolved
529:6;VsCode_3475;it could reveal the beginning of the fold region;Premise: Specific usage experience
529:7;VsCode_3475;![folding-jumping](https://cloud.githubusercontent.com/assets/5047891/13334626/3e14e2fe-dc0d-11e5-851d-86ec373dcf25.gif);Premise: Visual content or supporting file
529:9;VsCode_3475;with commit;Premise: Evidence that the issue is or can be resolved
530:8;VsCode_3690;"This one is only loaded in the standalone editor:https://github.com/Microsoft/vscode/blob/master/src/vs/editor/browser/standalone/media/standalone-tokens.css#L";Premise: Visual content or supporting file
530:26;VsCode_3690;to clean up our CSS.;Premise: Evidence that the issue is or can be resolved
530:34;VsCode_3690;since VS Code is only ever running in a Chrome environment;Premise: Comparing with competitors/consistency
530:37;VsCode_3690;you're right that this is not an issue for Chrome.  It's only an issue in the stand-alone editor when running on IE and Edge.;Premise: Clarification/ providing additional information
530:40;VsCode_3690; Otherwise, Monaco editor will stand out like an ugly bright iframe anywhere it's used, as IE and Edge will convert the whole page to be high-contrasty except for things nested under `.monaco-editor`.;Premise: Clarification/ providing additional information
530:44;VsCode_3690; This would benefit both web-embedded Monaco and in VS Code visually and accessibility-wise.;Premise: Comparing with competitors/consistency
530:47;VsCode_3690;- this is the task I'll work on once your change is in Master.;Premise: Evidence that the issue is or can be resolved
530:51;VsCode_3690;note that for the release of the standalone editor, Alex was already removing all HC hacks,;Premise: Clarification/ providing additional information
530:56;VsCode_3690;since @alexandrudima is on vacation;Premise: Evidence that the issue is or can be resolved
530:59;VsCode_3690;The automatic switching of the editor to the `hc-black` and the automatic detection of the high contrast mode in IE/Edge will be tracked in #10576;Premise: Referring to another issue
530:61;VsCode_3690;"In our **high contrast theme** we are using clever CSS that sidesteps around style overrides IE and Edge do when Windows is in High Contrast Mode.Fortunately, there's a single rule we can use in CSS now to stop IE 10+ and Edge from trying to modify our styles.`-ms-high-contrast-adjust: none`It overrides the browsers' default behavior to modify the styles to be more high-contrasty.";Premise: Evidence that the issue is or can be resolved
530:64;VsCode_3690;because many icons would be missing.;Premise: Clarification/ providing additional information
530:65;VsCode_3690;![image](https://cloud.githubusercontent.com/assets/900690/16713033/c8a1b576-469a-11e6-9ce8-0686bd86ef9f.png);Premise: Visual content or supporting file
531:6;VsCode_8520;"<img width=""1440"" alt=""screen shot 2016-06-29 at 19 55 11"" src=""https://cloud.githubusercontent.com/assets/142044/16460530/d43ed6f8-3e38-11e6-902b-f056983f742f.png"">";Premise: Visual content or supporting file
532:5;VsCode_9198;to launch File Explorer and Command-line tool having Opened Folder as present working directory.;Premise: Evidence that the issue is or can be resolved
532:7;VsCode_9198;since VS Code has a large of command;Premise: Evidence that the issue is or can be resolved
532:8;VsCode_9198;"Please define your own shortcuts (Preferences > Keyboard Shortcuts).'Open in Command Prompt' does open the workspace folder in a command prompt.";Premise: Evidence that the issue is or can be resolved
533:5;VsCode_10157;https://github.com/Microsoft/vscode/issues/929;Premise: Referring to another issue
533:6;VsCode_10157;"When I right click to ""open with..."" a file with vscode, it often (but not always) opens in background and blinks in the taskbar,";Premise: Specific usage experience
534:10;VsCode_11112;Like the title says, when nothing is selected, copying shouldn't copy a blank character.;Premise: Evidence that the issue is or can be resolved
535:9;VsCode_11274;"I replaced mine with this one by @dperrera:https://dribbble.com/shots/3168520-Visual-Studio-Code-Icon-Replacement";Premise: Visual content or supporting file
537:8;VsCode_14638;because there is no recyclebin for a USB Disk.;Premise: Referring to another issue
537:10;VsCode_14638;so that we can tell the VSCode not to use recyclebin for a specific project/folder.;Premise: Referring to another issue
537:14;VsCode_14638;As a workaround we added support in 1.6.x release to bypass the trash if you press and hold the shift key while invoking the delete. See;Premise: Evidence that the issue is or can be resolved
537:27;VsCode_14638;when using a remote file system such as NFS;Premise: Clarification/ providing additional information
537:31;VsCode_14638;"Just set `""explorer.confirmDelete"": false` and VS Code will try to move to trash without asking. If that fails, you now get a modal dialog like this one asking to delete permanently:![image](https://user-images.githubusercontent.com/900690/36936231-bff8d16a-1f02-11e8-8780-5ffc33c061e9.png)Just hit enter and the file should be gone.";Premise: Visual content or supporting file
537:33;VsCode_14638;where VS Code would delete something permanently without asking, so I think this solution with one prompt is better compared to before where you had to click the notification message action using the mouse.;Premise: Specific usage experience
537:37;VsCode_14638;I just *want* to permanently delete by default, without disabling the recycle bin system-wide.;Premise: Specific usage experience
537:39;VsCode_14638;that the OS by default moves to the recycle bin on delete and I have to shift+delete every time, I would like to at least be able to *configure* the editor I use to fit my needs. Even if it's not the default option, because,;Premise: Specific usage experience
538:15;VsCode_17371;Add option to view default settings in single plain text file;Premise: Specific usage experience
539:2;VsCode_19293;"JavaScript with Atom One Dark Theme 0.3.01.8:![screen shot 2017-01-24 at 2 37 03 pm](https://cloud.githubusercontent.com/assets/9205389/22270009/a74038b4-e242-11e6-9cf7-b84c61a968c2.png)1.9:![screen shot 2017-01-24 at 2 39 03 pm](https://cloud.githubusercontent.com/assets/9205389/22270071/e3d09530-e242-11e6-97e5-449d50c9cef7.png)";Premise: Visual content or supporting file
539:8;VsCode_19293;![image];Premise: Visual content or supporting file
539:10;VsCode_19293;![image];Premise: Visual content or supporting file
539:13;VsCode_19293;"![screen shot 2017-01-24 at 2 30 59 pm](https://cloud.githubusercontent.com/assets/9205389/22269806/c9693428-e241-11e6-97f9-8a8469cd770f.png)1.9:![screen shot 2017-01-24 at 2 33 01 pm](https://cloud.githubusercontent.com/assets/9205389/22269880/13735170-e242-11e6-8cba-c04d4fda8722.png)";Premise: Visual content or supporting file
540:4;VsCode_19759;![bug code](https://cloud.githubusercontent.com/assets/4921059/22572763/29dfa286-e9d8-11e6-9f7c-2d74af561c7b.pn;Premise: Visual content or supporting file
541:2;VsCode_25492;![screen shot 2017-04-26 at 4 17 49 pm](https://cloud.githubusercontent.com/assets/12821956/25461104/f2ffd92a-2a9b-11e7-9cbb-fbf1f3bc2da9.png);Premise: Visual content or supporting file
543:12;VsCode_29754;"Screen bellow (No photo edit)https://s26.postimg.org/6d9c6fuk9/Zrzut_ekranu_w_2017-09-21_15-43-30.png";Premise: Visual content or supporting file
543:14;VsCode_29754;as duplicate of many other issues.;Premise: Visual content or supporting file
543:16;VsCode_29754;by #14909;Premise: Referring to another issue
544:8;VsCode_29978;"1. bc -> background-color   Instead:  backface-visibility2. posrel -> position-relative Instead: ::-webkit-progress-inner-element3. bb -> border-bottom  Instead: break-before4. ttu -> text-transform: uppercase;  Instead: text-underline-position ???? what is this evenSo as you can see this completely halts me in my way of using VSCODE for frontend dev";Premise: Specific usage experience
544:10;VsCode_29978;because when I did turn it back to true problem i was having is no longer there so let's see.;Premise: Evidence that the issue is or can be resolved
544:12;VsCode_29978;"`    ""emmet.useNewEmmet"": false,""[css]"" : {""editor.quickSuggestions"": {""other"": false,""comments"": false,""strings"": false}},""[scss]"" : {""editor.quickSuggestions"": {""other"": false,""comments"": false,""strings"": false}}`";Premise: Visual content or supporting file
546:9;VsCode_34351;"since it still has one huge ""Tab"" at the top.";Premise: Specific usage experience
546:11;VsCode_34351;skaermbillede;Premise: Visual content or supporting file
546:16;VsCode_34351;"because it is already tracked by another issue. See also our [GitHub issues](https://aka.ms/vscodeissuesearch) to search for existing issues and our [issue reporting](https://aka.ms/vscodeissuereporting) guidelines.Happy Coding!";Premise: Visual content or supporting file
546:19;VsCode_34351;https://github.com/Microsoft/vscode/issues/33607.;Premise: Referring to another issue
547:6;VsCode_34557;Since not all extension developer make an option to hide these custom views, doing the hiding stuffs is quite tedious when work with a lot of projects. By allowing users to set their default showing preferences, this help reduce time to do unnecessary stuffs a lot.;Premise: Specific usage experience
547:13;VsCode_34557;, which is about saving a default view + sidebar layout to be used across projects.;Premise: Evidence that the issue is or can be resolved
547:15;VsCode_34557;https://code.visualstudio.com/updates/v1_48#_tree-view-initial-visibility;Premise: Visual content or supporting file
548:11;VsCode_34725;![foo css_023](https://user-images.githubusercontent.com/314/30672400-29ba5e38-9e3a-11e7-9395-ed8e3cbac4ec.png);Premise: Visual content or supporting file
549:32;VsCode_35197; It's something that comes standard in Atom... I didn't think it would be any different in VS Code.;Premise: Comparing with competitors/consistency
549:35;VsCode_35197;"1. Create a JS file.2. Insure 'JavaScript' is set as the file type.3. Write a function that returns a JSX (React) component.```jsxconst Component = () =><div></div>```4. Add an attribute to the tag, like `className`.```jsxconst Component = () =><div className={>^ Should auto-complete the curly brace, here.</div>```5. Auto-complete of curly brace also not working in interpolated strings:```jsxconst Component = () =><div className={`${`}>^ Should auto-complete the curly brace, here.</div>";Premise: Visual content or supporting file
549:37;VsCode_35197;![sep-30-2017 10-17-23](https://user-images.githubusercontent.com/12821956/31047469-33318332-a5c0-11e7-9bed-1ff7e511f074.gif);Premise: Visual content or supporting file
549:38;VsCode_35197;"* `_isAutoClosingOpenCharType`* `_runAutoClosingOpenCharType`* `_isAutoClosingCloseCharType`* `_runAutoClosingCloseCharType`https://github.com/Microsoft/vscode/blob/f31c369c3bd686d494cb0f01a4ed051b5e9956d0/src/vs/editor/common/controller/cursorTypeOperations.ts#L485";Premise: Visual content or supporting file
549:39;VsCode_35197;![autocomplete_issue](https://user-images.githubusercontent.com/2549985/31755960-3d9f387a-b4dc-11e7-9ac1-409ce45c5927.gif);Premise: Visual content or supporting file
549:40;VsCode_35197;"`{""key"": ""["",""command"": ""editor.action.insertSnippet"",""when"": ""editorTextFocus"",""args"": {""snippet"": ""[$1]""}},{""key"": ""shift+["",""command"": ""editor.action.insertSnippet"",""when"": ""editorTextFocus"",""args"": {""snippet"": ""{$1}""}}`";Premise: Visual content or supporting file
549:42;VsCode_35197;(https://marketplace.visualstudio.com/items?itemName=AiryShift.spaces-inside-braces) extension.;Premise: Visual content or supporting file
550:6;VsCode_35674;https://github.com/Microsoft/vscode/issues/35683;Premise: Visual content or supporting file
551:7;VsCode_36041;"<img width=""109"" alt=""icon"" src=""https://user-images.githubusercontent.com/27052451/31431138-227fd6ae-ae73-11e7-83df-3a4afabd9a48.png"">";Premise: Visual content or supporting file
551:12;VsCode_36041;https://github.com/Microsoft/vscode/issues/36692;Premise: Referring to another issue
551:13;VsCode_36041;"<img width=""135"" alt=""screen shot 2017-10-11 at 15 46 30"" src=""https://user-images.githubusercontent.com/570297/31444059-63a3773a-ae9b-11e7-960c-6d9923fd123f.png"">";Premise: Visual content or supporting file
552:9;VsCode_36667;"so this issue is somewhat defunctStill need a symbolic icon for the app menu's replacement and high contrast modes though";Premise: Clarification/ providing additional information
552:11;VsCode_36667;As such, I will go ahead and close it.;Premise: Visual content or supporting file
553:6;VsCode_38499;"The attached screenshot demonstrates the problem. I'm was editing configuration.md and switched to deployment.md and the preview did not update/sync accordingly.![image]";Premise: Visual content or supporting file
553:8;VsCode_38499;because it is already tracked by another issue. See also our [GitHub issues](https://aka.ms/vscodeissuesearch) to search for existing issues and our [issue reporting](https://aka.ms/vscodeissuereporting) guidelines.;Premise: Visual content or supporting file
553:10;VsCode_38499;#27983 / #2766;Premise: Referring to another issue
555:8;VsCode_42050;screen shot;Premise: Visual content or supporting file
556:34;VsCode_43645;due to me being not available completely in this milestone;Premise: Referring to another issue
556:37;VsCode_43645;"so the editor can stay ""light and simple"" but with custom TreeView and now the new WebView coming as well, that is what will eventually happen.";Premise: Specific usage experience
556:39;VsCode_43645;Now I know some core contributors are dead set against this type of thing, but this is where the UI is heading with the introduction of custom views, now you're talking about custom view positioning...;Premise: Clarification/ providing additional information
556:43;VsCode_43645;"(this goes for existing panels too; a generic solution that lets my undock Git or search results for example)";Premise: Evidence that the issue is or can be resolved
556:44;VsCode_43645;. Just like the change count on the SCM activity;Premise: Comparing with competitors/consistency
556:48;VsCode_43645;because they are part of activityBar.;Premise: Clarification/ providing additional information
556:55;VsCode_43645;as that is the terminology I've seen used for things on the activity bar;Premise: Clarification/ providing additional information
556:57;VsCode_43645;but presumably the image is used as mask so that the background color is actually determined by the theme? If not, the default light and dark themes both use a black activity bar so I'm not sure how the editor would decide which to use;Premise: Clarification/ providing additional information
556:59;VsCode_43645; If no callback function is registered, then fall back to some sensible default like addition (if view A reports 5 errors and view B reports 3 errors, the activity probably wants the number 8 in its badge). But since some activities might want semantics other than addition (say, the max or min of the numbers reported by subviews), allow an activity to register a callback function that takes a list of views and what they have in their badge (e.g., the number being displayed) and which will return what to display in the activity badge.;Premise: Specific usage experience
556:62;VsCode_43645;"So for example, an activity that's part of a profiler tool might (if arbitrary strings are allowed in badges) have one view with ""400 ms"" in its badge, another view with ""800 ms"" in its badge, and it might want to report ""1.2 s"" in the overall activity's badge";Premise: Clarification/ providing additional information
556:64;VsCode_43645;because view containers can be shared across extensions;Premise: Specific usage experience
556:67;VsCode_43645;![screen shot 2018-04-24 at 1 59 29 pm](https://user-images.githubusercontent.com/1078012/39188494-da31fae6-47c7-11e8-9ea9-ac33f34d3c99.png);Premise: Visual content or supporting file
556:69;VsCode_43645;![image];Premise: Visual content or supporting file
556:73;VsCode_43645;I don't see the title behavior in either the `explorer` or `scm` -- I always see the `explorer` title as *EXPLORER* and `scm` as *SOURCE CONTROL: GIT* (even if there are other contributed views). But either way as long as there is a way to control it;Premise: Specific usage experience
556:77;VsCode_43645;because the only way for me to have an activity is unconditional in the `package.json`. Is there a way that I can provide this option?;Premise: Specific usage experience
556:80;VsCode_43645;because it was selected;Premise: Evidence that the issue is or can be resolved
556:82;VsCode_43645;(since it's probably unlikely a user will transition from Flutter -> non-Flutter without the extension reloading, which will probably take care of this anyway).;Premise: Clarification/ providing additional information
556:84;VsCode_43645;so I could show the filename of the file we're rendering the outline for.;Premise: Specific usage experience
556:85;VsCode_43645;since I have a simple status bar icon for signing in;Premise: Specific usage experience
556:87;VsCode_43645;"```json""contributes"": {""viewsContainers"": {""activitybar"": [{""id"": ""azure"",""title"": ""Azure"",""icon"": ""resources/azure.png""}]},""views"": {""azure"": [{""id"": ""cosmosdb"",""name"": ""Azure Cosmos DB""},{""id"": ""docker"",""name"": ""Docker""}]}}```![image](https://user-images.githubusercontent.com/10746682/38854752-cd103842-4221-11e8-9dcc-bc4ed26484b0.png)- Register an activity group- Contribute views to the registered activity group location- An extension can also contribute to an activity group registered by a different extension by adding it as a dependency- If the location is not found, view is added to `explorer` as a fallback.@jrieken for API discussion- Want to have the new contribution behind the flag (like proposed).@chrisdias FYI";Premise: Visual content or supporting file
556:89;VsCode_43645;Today we have [`withProgress`](https://github.com/Microsoft/vscode/blob/master/src/vs/vscode.d.ts#L5279) and `ProgressLocation` which we now need to teach about 'new' viewlets;Premise: Visual content or supporting file
